Episode ,Reward
5782,600
5783,700
5784,550
5785,900
5786,750
5787,650
5788,900
5789,700
5790,100
5791,900
5792,300
5793,750
5794,350
5795,650
5796,450
5797,500
5798,900
5799,600
5800,650
5801,800
5802,350
5803,650
5804,850
5805,50
5806,800
5807,700
5808,400
5809,850
5810,750
5811,350
5812,600
5813,900
5814,550
5815,650
5816,800
5817,700
5818,500
5819,400
5820,850
5821,900
5822,300
5823,900
5824,550
5825,700
5826,900
5827,650
5828,800
5829,700
5830,550
5831,750
5832,800
5833,300
5834,650
5835,750
5836,400
5837,650
5838,800
5839,700
5840,700
5841,950
5842,600
5843,650
5844,700
5845,550
5846,750
5847,200
5848,800
5849,750
5850,700
5851,200
5852,450
5853,500
5854,550
5855,400
5856,600
5857,500
5858,500
5859,850
5860,800
5861,750
5862,650
5863,900
5864,750
5865,750
5866,650
5867,700
5868,450
5869,500
5870,650
5871,650
5872,900
5873,350
5874,750
5875,450
5876,850
5877,150
5878,150
5879,900
5880,800
5881,600
5882,400
5883,900
5884,700
5885,750
5886,700
5887,550
5888,650
5889,650
5890,950
5891,500
5892,950
5893,600
5894,500
5895,650
5896,950
5897,700
5898,750
5899,600
5900,650
5901,900
5902,900
5903,900
5904,900
5905,900
5906,450
5907,450
5908,800
5909,800
5910,650
5911,100
5912,900
5913,450
5914,700
5915,650
5916,250
5917,950
5918,750
5919,500
5920,600
5921,600
5922,450
5923,250
5924,450
5925,700
5926,650
5927,300
5928,600
5929,800
5930,600
5931,600
5932,50
5933,650
5934,800
5935,800
5936,450
5937,650
5938,600
5939,900
5940,900
5941,900
5942,500
5943,750
5944,200
5945,350
5946,600
5947,700
5948,800
5949,650
5950,500
5951,850
5952,750
5953,700
5954,500
5955,750
5956,450
5957,900
5958,750
5959,400
5960,450
5961,750
5962,900
5963,650
5964,900
5965,750
5966,100
5967,650
5968,750
5969,800
5970,550
5971,900
5972,600
5973,250
5974,500
5975,850
5976,150
5977,750
5978,700
5979,600
5980,700
5981,950
5982,300
5983,800
5984,900
5985,800
5986,800
5987,550
5988,650
5989,500
5990,700
5991,650
5992,300
5993,800
5994,900
5995,300
5996,400
5997,750
5998,500
5999,300
6000,900
6001,450
6002,900
6003,650
6004,450
6005,550
6006,700
6007,500
6008,800
6009,500
6010,800
6011,900
6012,500
6013,800
6014,500
6015,650
6016,900
6017,950
6018,800
6019,650
6020,150
6021,450
6022,900
6023,550
6024,750
6025,600
6026,600
6027,750
6028,750
6029,850
6030,450
6031,550
6032,550
6033,750
6034,750
6035,600
6036,900
6037,700
6038,900
6039,50
6040,500
6041,750
6042,700
6043,800
6044,350
6045,450
6046,850
6047,850
6048,500
6049,550
6050,700
6051,650
6052,400
6053,800
6054,400
6055,700
6056,500
6057,500
6058,850
6059,500
6060,650
6061,800
6062,850
6063,700
6064,950
6065,450
6066,900
6067,100
6068,700
6069,400
6070,550
6071,650
6072,850
6073,900
6074,500
6075,650
6076,350
6077,650
6078,750
6079,900
6080,100
6081,750
6082,600
6083,900
6084,900
6085,900
6086,800
6087,650
6088,900
6089,800
6090,450
6091,250
6092,900
6093,550
6094,750
6095,800
6096,400
6097,650
6098,650
6099,900
6100,750
6101,850
6102,550
6103,550
6104,750
6105,650
6106,600
6107,450
6108,700
6109,650
6110,500
6111,600
6112,550
6113,50
6114,550
6115,800
6116,800
6117,600
6118,250
6119,700
6120,950
6121,800
6122,650
6123,650
6124,850
6125,500
6126,450
6127,800
6128,950
6129,900
6130,900
6131,500
6132,900
6133,350
6134,550
6135,650
6136,600
6137,800
6138,450
6139,550
6140,900
6141,550
6142,650
6143,500
6144,900
6145,350
6146,850
6147,800
6148,650
6149,750
6150,900
6151,900
6152,700
6153,600
6154,800
6155,500
6156,900
6157,800
6158,550
6159,300
6160,800
6161,900
6162,750
6163,950
6164,750
6165,350
6166,200
6167,800
6168,700
6169,650
6170,850
6171,250
6172,950
6173,900
6174,900
6175,800
6176,800
6177,550
6178,900
6179,700
6180,700
6181,450
6182,750
6183,900
6184,150
6185,700
6186,800
6187,550
6188,750
6189,550
6190,800
6191,600
6192,400
6193,800
6194,300
6195,250
6196,650
6197,900
6198,550
6199,600
6200,300
6201,900
6202,750
6203,600
6204,700
6205,800
6206,250
6207,550
6208,600
6209,550
6210,550
6211,600
6212,900
6213,700
6214,850
6215,500
6216,650
6217,750
6218,300
6219,700
6220,50
6221,150
6222,650
6223,450
6224,350
6225,700
6226,900
6227,600
6228,450
6229,700
6230,800
6231,750
6232,900
6233,450
6234,600
6235,650
6236,550
6237,650
6238,950
6239,50
6240,900
6241,700
6242,400
6243,450
6244,750
6245,950
6246,150
6247,800
6248,100
6249,650
6250,900
6251,800
6252,600
6253,850
6254,750
6255,750
6256,550
6257,150
6258,600
6259,750
6260,250
6261,750
6262,450
6263,850
6264,600
6265,600
6266,900
6267,600
6268,900
6269,600
6270,900
6271,200
6272,900
6273,850
6274,700
6275,900
6276,600
6277,800
6278,500
6279,550
6280,350
6281,850
6282,800
6283,750
6284,700
6285,800
6286,750
6287,550
6288,600
6289,700
6290,450
6291,750
6292,900
6293,600
6294,150
6295,900
6296,650
6297,650
6298,750
6299,900
6300,550
6301,250
6302,850
6303,750
6304,500
6305,400
6306,400
6307,900
6308,950
6309,700
6310,750
6311,850
6312,850
6313,550
6314,850
6315,750
6316,750
6317,450
6318,400
6319,600
6320,500
6321,300
6322,900
6323,450
6324,850
6325,450
6326,700
6327,500
6328,650
6329,950
6330,950
6331,700
6332,550
6333,800
6334,550
6335,600
6336,350
6337,550
6338,450
6339,350
6340,300
6341,900
6342,900
6343,700
6344,100
6345,700
6346,500
6347,900
6348,750
6349,500
6350,900
6351,800
6352,700
6353,500
6354,800
6355,900
6356,450
6357,300
6358,300
6359,550
6360,850
6361,950
6362,450
6363,900
6364,900
6365,650
6366,550
6367,150
6368,550
6369,650
6370,750
6371,450
6372,950
6373,450
6374,950
6375,900
6376,550
6377,450
6378,600
6379,900
6380,900
6381,450
6382,750
6383,800
6384,700
6385,750
6386,800
6387,850
6388,700
6389,950
6390,300
6391,850
6392,500
6393,400
6394,950
6395,750
6396,550
6397,600
6398,750
6399,650
6400,700
6401,600
6402,900
6403,800
6404,600
6405,650
6406,-50
6407,700
6408,700
6409,600
6410,750
6411,900
6412,800
6413,400
6414,700
6415,800
6416,450
6417,300
6418,750
6419,650
6420,750
6421,750
6422,600
6423,550
6424,450
6425,850
6426,400
6427,650
6428,750
6429,800
6430,900
6431,600
6432,800
6433,900
6434,950
6435,750
6436,600
6437,900
6438,700
6439,900
6440,700
6441,650
6442,100
6443,600
6444,400
6445,900
6446,450
6447,950
6448,-150
6449,950
6450,150
6451,100
6452,350
6453,900
6454,700
6455,450
6456,650
6457,800
6458,350
6459,750
6460,900
6461,750
6462,750
6463,800
6464,750
6465,550
6466,900
6467,950
6468,700
6469,800
6470,900
6471,300
6472,400
6473,900
6474,650
6475,0
6476,600
6477,900
6478,400
6479,850
6480,700
6481,150
6482,750
6483,150
6484,800
6485,750
6486,700
6487,650
6488,750
6489,800
6490,500
6491,950
6492,850
6493,700
6494,350
6495,600
6496,950
6497,500
6498,800
6499,350
6500,850
6501,-100
6502,350
6503,450
6504,650
6505,550
6506,750
6507,800
6508,950
6509,750
6510,900
6511,900
6512,800
6513,400
6514,550
6515,850
6516,750
6517,850
6518,700
6519,750
6520,700
6521,500
6522,-200
6523,750
6524,800
6525,650
6526,900
6527,700
6528,550
6529,900
6530,550
6531,300
6532,600
6533,950
6534,500
6535,650
6536,200
6537,900
6538,650
6539,950
6540,600
6541,900
6542,700
6543,800
6544,700
6545,800
6546,850
6547,600
6548,500
6549,550
6550,600
6551,900
6552,800
6553,650
6554,250
6555,800
6556,850
6557,600
6558,850
6559,750
6560,600
6561,700
6562,550
6563,900
6564,900
6565,900
6566,400
6567,800
6568,900
6569,650
6570,700
6571,800
6572,150
6573,400
6574,650
6575,750
6576,850
6577,450
6578,50
6579,900
6580,900
6581,700
6582,250
6583,650
6584,650
6585,900
6586,650
6587,800
6588,650
6589,750
6590,450
6591,750
6592,850
6593,700
6594,500
6595,350
6596,850
6597,900
6598,400
6599,550
6600,550
6601,800
6602,150
6603,900
6604,700
6605,700
6606,200
6607,900
6608,900
6609,600
6610,650
6611,900
6612,550
6613,450
6614,450
6615,850
6616,700
6617,900
6618,650
6619,650
6620,550
6621,800
6622,350
6623,700
6624,500
6625,900
6626,950
6627,650
6628,400
6629,650
6630,750
6631,900
6632,800
6633,350
6634,750
6635,150
6636,850
6637,900
6638,900
6639,950
6640,950
6641,950
6642,900
6643,900
6644,750
6645,900
6646,850
6647,900
6648,400
6649,750
6650,950
6651,600
6652,750
6653,600
6654,900
6655,750
6656,900
6657,750
6658,800
6659,800
6660,900
6661,650
6662,700
6663,950
6664,750
6665,750
6666,350
6667,800
6668,700
6669,800
6670,600
6671,300
6672,600
6673,900
6674,700
6675,0
6676,700
6677,700
6678,900
6679,300
6680,700
6681,700
6682,600
6683,900
6684,900
6685,800
6686,650
6687,0
6688,750
6689,800
6690,900
6691,600
6692,600
6693,650
6694,750
6695,250
6696,900
6697,700
6698,600
6699,450
6700,400
6701,650
6702,650
6703,150
6704,900
6705,350
6706,450
6707,900
6708,750
6709,350
6710,650
6711,100
6712,550
6713,350
6714,900
6715,700
6716,750
6717,700
6718,700
6719,450
6720,750
6721,550
6722,900
6723,750
6724,600
6725,700
6726,450
6727,750
6728,800
6729,750
6730,650
6731,850
6732,550
6733,400
6734,400
6735,900
6736,700
6737,650
6738,750
6739,550
6740,800
6741,450
6742,700
6743,200
6744,350
6745,550
6746,900
6747,900
6748,950
6749,100
6750,900
6751,700
6752,650
6753,500
6754,700
6755,250
6756,500
6757,800
6758,400
6759,650
6760,900
6761,700
6762,900
6763,900
6764,150
6765,750
6766,900
6767,850
6768,700
6769,500
6770,550
6771,900
6772,600
6773,650
6774,650
6775,550
6776,900
6777,250
6778,350
6779,650
6780,850
6781,650
6782,550
6783,500
6784,800
6785,300
6786,900
6787,200
6788,550
6789,750
6790,600
6791,650
6792,700
6793,550
6794,900
6795,50
6796,100
6797,700
6798,800
6799,250
6800,850
6801,550
6802,750
6803,400
6804,600
6805,750
6806,800
6807,900
6808,800
6809,700
6810,650
6811,700
6812,900
6813,900
6814,750
6815,450
6816,900
6817,600
6818,250
6819,900
6820,-50
6821,500
6822,850
6823,750
6824,850
6825,350
6826,700
6827,900
6828,400
6829,650
6830,700
6831,850
6832,700
6833,950
6834,500
6835,650
6836,550
6837,800
6838,700
6839,650
6840,900
6841,400
6842,750
6843,550
6844,400
6845,800
6846,900
6847,450
6848,900
6849,900
6850,400
6851,900
6852,650
6853,950
6854,900
6855,900
6856,650
6857,550
6858,800
6859,750
6860,700
6861,450
6862,450
6863,700
6864,600
6865,-100
6866,850
6867,350
6868,600
6869,900
6870,800
6871,700
6872,450
6873,800
6874,900
6875,950
6876,700
6877,900
6878,800
6879,700
6880,900
6881,750
6882,750
6883,500
6884,950
6885,450
6886,850
6887,700
6888,850
6889,750
6890,900
6891,850
6892,850
6893,600
6894,700
6895,550
6896,700
6897,450
6898,450
6899,650
6900,0
6901,700
6902,700
6903,300
6904,650
6905,350
6906,700
6907,700
6908,800
6909,650
6910,650
6911,350
6912,650
6913,450
6914,800
6915,600
6916,-50
6917,750
6918,550
6919,500
6920,900
6921,550
6922,900
6923,800
6924,450
6925,850
6926,550
6927,400
6928,550
6929,850
6930,900
6931,600
6932,750
6933,800
6934,150
6935,450
6936,600
6937,950
6938,350
6939,900
6940,350
6941,650
6942,950
6943,100
6944,400
6945,500
6946,900
6947,900
6948,700
6949,900
6950,500
6951,550
6952,950
6953,900
6954,550
6955,400
6956,300
6957,350
6958,250
6959,750
6960,650
6961,700
6962,750
6963,600
6964,350
6965,850
6966,100
6967,650
6968,750
6969,500
6970,850
6971,900
6972,550
6973,700
6974,850
6975,350
6976,550
6977,350
6978,900
6979,950
6980,750
6981,900
6982,550
6983,450
6984,550
6985,700
6986,550
6987,750
6988,700
6989,600
6990,700
6991,900
6992,800
6993,800
6994,450
6995,300
6996,700
6997,800
6998,850
6999,850
7000,900
7001,900
7002,600
7003,450
7004,750
7005,500
7006,800
7007,600
7008,850
7009,850
7010,600
7011,600
7012,550
7013,750
7014,850
7015,650
7016,800
7017,600
7018,400
7019,900
7020,650
7021,750
7022,650
7023,950
7024,900
7025,850
7026,600
7027,450
7028,-150
7029,700
7030,700
7031,400
7032,150
7033,750
7034,750
7035,300
7036,300
7037,750
7038,700
7039,250
7040,650
7041,700
7042,700
7043,650
7044,500
7045,600
7046,150
7047,650
7048,750
7049,450
7050,700
7051,150
7052,700
7053,100
7054,800
7055,700
7056,350
7057,650
7058,600
7059,750
7060,850
7061,400
7062,200
7063,750
7064,550
7065,650
7066,900
7067,600
7068,700
7069,400
7070,550
7071,800
7072,650
7073,500
7074,600
7075,200
7076,750
7077,650
7078,800
7079,850
7080,400
7081,750
7082,750
7083,800
7084,200
7085,900
7086,450
7087,650
7088,450
7089,700
7090,900
7091,850
7092,450
7093,750
7094,600
7095,350
7096,700
7097,900
7098,400
7099,750
7100,850
7101,550
7102,800
7103,900
7104,900
7105,400
7106,800
7107,800
7108,800
7109,550
7110,850
7111,800
7112,900
7113,600
7114,600
7115,750
7116,300
7117,900
7118,500
7119,300
7120,600
7121,900
7122,700
7123,350
7124,650
7125,600
7126,900
7127,500
7128,750
7129,700
7130,900
7131,700
7132,650
7133,250
7134,700
7135,900
7136,900
7137,450
7138,550
7139,800
7140,850
7141,900
7142,900
7143,350
7144,800
7145,500
7146,750
7147,850
7148,550
7149,750
7150,900
7151,600
7152,850
7153,900
7154,700
7155,850
7156,800
7157,750
7158,850
7159,800
7160,600
7161,300
7162,700
7163,900
7164,350
7165,550
7166,850
7167,950
7168,800
7169,300
7170,750
7171,450
7172,700
7173,700
7174,50
7175,850
7176,200
7177,800
7178,800
7179,650
7180,450
7181,550
7182,850
7183,350
7184,250
7185,700
7186,450
7187,700
7188,250
7189,750
7190,750
7191,650
7192,900
7193,600
7194,850
7195,650
7196,800
7197,250
7198,750
7199,700
7200,900
7201,300
7202,900
7203,450
7204,350
7205,750
7206,200
7207,750
7208,900
7209,700
7210,100
7211,650
7212,950
7213,300
7214,650
7215,600
7216,800
7217,850
7218,800
7219,900
7220,600
7221,950
7222,650
7223,500
7224,800
7225,500
7226,750
7227,900
7228,650
7229,650
7230,700
7231,750
7232,850
7233,700
7234,850
7235,150
7236,900
7237,900
7238,700
7239,700
7240,850
7241,650
7242,550
7243,900
7244,700
7245,450
7246,750
7247,700
7248,350
7249,600
7250,600
7251,150
7252,650
7253,400
7254,700
7255,900
7256,900
7257,450
7258,450
7259,850
7260,400
7261,300
7262,900
7263,850
7264,900
7265,900
7266,900
7267,900
7268,500
7269,800
7270,600
7271,900
7272,850
7273,450
7274,650
7275,900
7276,900
7277,850
7278,550
7279,850
7280,150
7281,500
7282,800
7283,750
7284,200
7285,750
7286,750
7287,750
7288,850
7289,650
7290,750
7291,400
7292,550
7293,650
7294,700
7295,850
7296,900
7297,300
7298,500
7299,900
7300,850
7301,950
7302,750
7303,500
7304,800
7305,250
7306,900
7307,950
7308,850
7309,150
7310,650
7311,300
7312,750
7313,400
7314,300
7315,850
7316,700
7317,700
7318,300
7319,550
7320,800
7321,800
7322,450
7323,600
7324,50
7325,500
7326,600
7327,800
7328,650
7329,450
7330,300
7331,450
7332,850
7333,800
7334,700
7335,700
7336,550
7337,300
7338,700
7339,550
7340,900
7341,900
7342,750
7343,350
7344,650
7345,550
7346,750
7347,850
7348,850
7349,900
7350,700
7351,200
7352,700
7353,700
7354,600
7355,0
7356,750
7357,800
7358,500
7359,800
7360,800
7361,850
7362,850
7363,650
7364,700
7365,400
7366,800
7367,800
7368,550
7369,750
7370,650
7371,550
7372,450
7373,650
7374,750
7375,350
7376,300
7377,700
7378,800
7379,700
7380,200
7381,400
7382,500
7383,750
7384,450
7385,900
7386,900
7387,550
7388,500
7389,850
7390,500
7391,550
7392,600
7393,700
7394,200
7395,350
7396,700
7397,750
7398,50
7399,700
7400,650
7401,750
7402,150
7403,600
7404,900
7405,650
7406,400
7407,200
7408,500
7409,500
7410,450
7411,300
7412,500
7413,900
7414,600
7415,500
7416,450
7417,500
7418,550
7419,900
7420,750
7421,700
7422,450
7423,700
7424,650
7425,600
7426,650
7427,750
7428,900
7429,900
7430,900
7431,500
7432,600
7433,400
7434,800
7435,900
7436,750
7437,900
7438,900
7439,900
7440,800
7441,900
7442,400
7443,800
7444,800
7445,850
7446,350
7447,650
7448,250
7449,200
7450,-100
7451,500
7452,750
7453,500
7454,900
7455,800
7456,500
7457,650
7458,600
7459,800
7460,500
7461,500
7462,750
7463,750
7464,750
7465,650
7466,700
7467,650
7468,650
7469,550
7470,550
7471,900
7472,150
7473,850
7474,900
7475,650
7476,100
7477,500
7478,800
7479,300
7480,900
7481,750
7482,750
7483,800
7484,350
7485,850
7486,500
7487,450
7488,650
7489,900
7490,600
7491,800
7492,900
7493,450
7494,800
7495,800
7496,550
7497,750
7498,900
7499,550
7500,500
7501,750
7502,550
7503,450
7504,600
7505,650
7506,800
7507,850
7508,750
7509,250
7510,850
7511,700
7512,200
7513,550
7514,300
7515,750
7516,750
7517,350
7518,700
7519,850
7520,600
7521,550
7522,850
7523,250
7524,450
7525,700
7526,750
7527,650
7528,550
7529,450
7530,450
7531,650
7532,700
7533,650
7534,350
7535,750
7536,850
7537,650
7538,650
7539,800
7540,150
7541,700
7542,900
7543,900
7544,450
7545,900
7546,400
7547,950
7548,350
7549,800
7550,900
7551,350
7552,700
7553,900
7554,750
7555,550
7556,450
7557,550
7558,600
7559,650
7560,900
7561,700
7562,600
7563,600
7564,700
7565,750
7566,650
7567,500
7568,250
7569,900
7570,700
7571,550
7572,400
7573,450
7574,900
7575,750
7576,300
7577,850
7578,700
7579,400
7580,700
7581,400
7582,800
7583,850
7584,800
7585,750
7586,650
7587,750
7588,450
7589,900
7590,500
7591,750
7592,700
7593,550
7594,900
7595,650
7596,750
7597,200
7598,900
7599,500
7600,-100
7601,850
7602,800
7603,600
7604,800
7605,850
7606,500
7607,800
7608,400
7609,800
7610,900
7611,450
7612,450
7613,450
7614,900
7615,600
7616,150
7617,450
7618,700
7619,400
7620,700
7621,350
7622,150
7623,900
7624,500
7625,450
7626,400
7627,500
7628,700
7629,750
7630,750
7631,750
7632,200
7633,800
7634,800
7635,750
7636,750
7637,700
7638,450
7639,600
7640,800
7641,500
7642,750
7643,900
7644,950
7645,350
7646,650
7647,650
7648,750
7649,450
7650,700
7651,600
7652,850
7653,700
7654,750
7655,850
7656,700
7657,700
7658,750
7659,200
7660,450
7661,800
7662,850
7663,600
7664,900
7665,800
7666,450
7667,950
7668,750
7669,900
7670,900
7671,550
7672,600
7673,550
7674,450
7675,300
7676,550
7677,500
7678,550
7679,900
7680,800
7681,750
7682,650
7683,800
7684,600
7685,400
7686,850
7687,900
7688,900
7689,400
7690,900
7691,750
7692,850
7693,750
7694,500
7695,500
7696,900
7697,650
7698,550
7699,600
7700,800
7701,750
7702,800
7703,800
7704,600
7705,650
7706,50
7707,900
7708,750
7709,700
7710,500
7711,900
7712,600
7713,700
7714,700
7715,650
7716,950
7717,900
7718,600
7719,500
7720,650
7721,650
7722,550
7723,650
7724,600
7725,900
7726,900
7727,450
7728,800
7729,400
7730,650
7731,300
7732,550
7733,450
7734,350
7735,350
7736,500
7737,900
7738,850
7739,750
7740,650
7741,150
7742,600
7743,850
7744,650
7745,650
7746,450
7747,450
7748,750
7749,750
7750,500
7751,800
7752,300
7753,900
7754,500
7755,450
7756,550
7757,750
7758,600
7759,300
7760,300
7761,600
7762,750
7763,750
7764,850
7765,500
7766,800
7767,50
7768,950
7769,650
7770,900
7771,600
7772,750
7773,750
7774,600
7775,700
7776,450
7777,350
7778,900
7779,600
7780,500
7781,750
7782,900
7783,700
7784,650
7785,900
7786,900
7787,900
7788,650
7789,500
7790,650
7791,750
7792,900
7793,400
7794,450
7795,900
7796,700
7797,200
7798,900
7799,450
7800,750
7801,750
7802,400
7803,550
7804,500
7805,600
7806,600
7807,400
7808,800
7809,700
7810,900
7811,800
7812,350
7813,700
7814,500
7815,200
7816,250
7817,350
7818,850
7819,600
7820,900
7821,900
7822,250
7823,900
7824,200
7825,250
7826,550
7827,900
7828,550
7829,650
7830,500
7831,550
7832,600
7833,500
7834,800
7835,800
7836,750
7837,900
7838,700
7839,550
7840,700
7841,900
7842,900
7843,750
7844,800
7845,750
7846,900
7847,700
7848,600
7849,450
7850,800
7851,750
7852,800
7853,750
7854,450
7855,450
7856,0
7857,650
7858,650
7859,550
7860,850
7861,350
7862,800
7863,950
7864,900
7865,800
7866,750
7867,450
7868,900
7869,850
7870,300
7871,550
7872,950
7873,800
7874,350
7875,800
7876,850
7877,400
7878,800
7879,550
7880,900
7881,750
7882,800
7883,300
7884,950
7885,400
7886,900
7887,900
7888,200
7889,900
7890,200
7891,250
7892,900
7893,950
7894,200
7895,200
7896,800
7897,900
7898,550
7899,750
7900,900
7901,600
7902,450
7903,450
7904,950
7905,800
7906,750
7907,650
7908,750
7909,150
7910,450
7911,300
7912,500
7913,750
7914,500
7915,650
7916,650
7917,450
7918,550
7919,700
7920,550
7921,450
7922,300
7923,750
7924,900
7925,900
7926,800
7927,350
7928,900
7929,550
7930,600
7931,550
7932,550
7933,750
7934,700
7935,800
7936,900
7937,550
7938,900
7939,350
7940,750
7941,700
7942,900
7943,800
7944,600
7945,900
7946,800
7947,500
7948,500
7949,100
7950,450
7951,550
7952,700
7953,800
7954,500
7955,900
7956,550
7957,450
7958,650
7959,800
7960,500
7961,550
7962,900
7963,450
7964,650
7965,750
7966,750
7967,200
7968,700
7969,600
7970,100
7971,550
7972,800
7973,750
7974,850
7975,900
7976,900
7977,800
7978,750
7979,900
7980,750
7981,750
7982,600
7983,900
7984,750
7985,750
7986,650
7987,750
7988,800
7989,650
7990,600
7991,550
7992,850
7993,700
7994,800
7995,350
7996,850
7997,700
7998,0
7999,600
8000,400
8001,400
8002,550
8003,600
8004,500
8005,600
8006,750
8007,700
8008,350
8009,750
8010,500
8011,500
8012,100
8013,900
8014,250
8015,650
8016,650
8017,750
8018,650
8019,500
8020,700
8021,550
8022,550
8023,750
8024,900
8025,800
8026,600
8027,600
8028,650
8029,600
8030,900
8031,700
8032,600
8033,850
8034,750
8035,600
8036,800
8037,50
8038,950
8039,550
8040,300
8041,500
8042,200
8043,600
8044,900
8045,600
8046,650
8047,950
8048,800
8049,950
8050,450
8051,550
8052,750
8053,200
8054,500
8055,800
8056,650
8057,700
8058,650
8059,800
8060,550
8061,850
8062,750
8063,900
8064,900
8065,700
8066,700
8067,450
8068,550
8069,900
8070,700
8071,950
8072,750
8073,800
8074,750
8075,350
8076,700
8077,700
8078,300
8079,950
8080,850
8081,600
8082,950
8083,700
8084,750
8085,200
8086,900
8087,650
8088,650
8089,250
8090,600
8091,800
8092,200
8093,750
8094,900
8095,900
8096,950
8097,800
8098,650
8099,850
8100,750
8101,550
8102,900
8103,350
8104,350
8105,900
8106,750
8107,250
8108,900
8109,850
8110,800
8111,500
8112,700
8113,650
8114,900
8115,400
8116,850
8117,900
8118,600
8119,800
8120,750
8121,450
8122,550
8123,700
8124,950
8125,600
8126,800
8127,650
8128,600
8129,650
8130,500
8131,800
8132,900
8133,900
8134,350
8135,500
8136,900
8137,900
8138,600
8139,750
8140,900
8141,700
8142,850
8143,550
8144,200
8145,200
8146,950
8147,550
8148,650
8149,300
8150,750
8151,850
8152,850
8153,950
8154,650
8155,750
8156,450
8157,100
8158,650
8159,900
8160,500
8161,750
8162,800
8163,650
8164,900
8165,900
8166,850
8167,700
8168,350
8169,350
8170,800
8171,900
8172,900
8173,650
8174,900
8175,800
8176,700
8177,800
8178,900
8179,450
8180,850
8181,800
8182,550
8183,500
8184,850
8185,900
8186,600
8187,900
8188,900
8189,600
8190,650
8191,750
8192,850
8193,400
8194,250
8195,700
8196,100
8197,700
8198,200
8199,550
8200,850
8201,650
8202,700
8203,900
8204,800
8205,900
8206,350
8207,750
8208,800
8209,450
8210,300
8211,550
8212,800
8213,700
8214,650
8215,550
8216,650
8217,900
8218,600
8219,700
8220,850
8221,800
8222,500
8223,400
8224,750
8225,850
8226,450
8227,750
8228,750
8229,900
8230,400
8231,500
8232,700
8233,400
8234,750
8235,750
8236,950
8237,650
8238,550
8239,500
8240,700
8241,700
8242,700
8243,550
8244,600
8245,50
8246,550
8247,900
8248,700
8249,350
8250,450
8251,650
8252,800
8253,650
8254,900
8255,700
8256,250
8257,900
8258,700
8259,800
8260,900
8261,750
8262,700
8263,800
8264,450
8265,200
8266,600
8267,850
8268,900
8269,900
8270,500
8271,900
8272,800
8273,300
8274,700
8275,550
8276,400
8277,600
8278,750
8279,150
8280,100
8281,750
8282,750
8283,250
8284,400
8285,750
8286,750
8287,900
8288,450
8289,550
8290,100
8291,950
8292,850
8293,300
8294,450
8295,600
8296,750
8297,800
8298,300
8299,700
8300,750
8301,900
8302,850
8303,700
8304,800
8305,650
8306,550
8307,800
8308,900
8309,950
8310,600
8311,950
8312,750
8313,450
8314,400
8315,900
8316,650
8317,950
8318,450
8319,400
8320,550
8321,800
8322,750
8323,550
8324,900
8325,750
8326,400
8327,600
8328,900
8329,800
8330,850
8331,550
8332,900
8333,100
8334,500
8335,900
8336,450
8337,600
8338,900
8339,900
8340,700
8341,750
8342,650
8343,750
8344,700
8345,900
8346,900
8347,900
8348,650
8349,500
8350,750
8351,650
8352,650
8353,550
8354,900
8355,450
8356,900
8357,900
8358,800
8359,400
8360,900
8361,900
8362,650
8363,850
8364,750
8365,900
8366,700
8367,400
8368,700
8369,650
8370,750
8371,400
8372,800
8373,500
8374,550
8375,950
8376,50
8377,650
8378,200
8379,950
8380,650
8381,500
8382,650
8383,650
8384,550
8385,750
8386,600
8387,550
8388,650
8389,800
8390,800
8391,950
8392,950
8393,900
8394,800
8395,600
8396,550
8397,600
8398,500
8399,800
8400,700
8401,900
8402,650
8403,350
8404,750
8405,600
8406,350
8407,700
8408,500
8409,900
8410,450
8411,450
8412,900
8413,900
8414,800
8415,700
8416,400
8417,850
8418,-50
8419,650
8420,900
8421,400
8422,800
8423,350
8424,500
8425,800
8426,800
8427,500
8428,900
8429,900
8430,150
8431,650
8432,750
8433,900
8434,900
8435,650
8436,600
8437,250
8438,650
8439,650
8440,300
8441,400
8442,800
8443,900
8444,500
8445,850
8446,450
8447,600
8448,700
8449,900
8450,450
8451,100
8452,650
8453,900
8454,950
8455,750
8456,900
8457,600
8458,900
8459,150
8460,950
8461,750
8462,550
8463,400
8464,800
8465,200
8466,400
8467,900
8468,550
8469,900
8470,100
8471,800
8472,700
8473,400
8474,700
8475,750
8476,850
8477,750
8478,500
8479,800
8480,650
8481,850
8482,750
8483,650
8484,50
8485,200
8486,500
8487,850
8488,450
8489,700
8490,600
8491,700
8492,850
8493,800
8494,750
8495,700
8496,800
8497,600
8498,750
8499,600
8500,650
8501,750
8502,600
8503,700
8504,300
8505,550
8506,850
8507,800
8508,500
8509,500
8510,850
8511,550
8512,600
8513,0
8514,900
8515,350
8516,600
8517,900
8518,750
8519,250
8520,750
8521,600
8522,450
8523,700
8524,650
8525,750
8526,900
8527,750
8528,900
8529,800
8530,50
8531,450
8532,500
8533,750
8534,50
8535,350
8536,400
8537,700
8538,800
8539,900
8540,650
8541,400
8542,500
8543,750
8544,700
8545,850
8546,450
8547,750
8548,700
8549,900
8550,800
8551,0
8552,450
8553,400
8554,850
8555,850
8556,800
8557,-100
8558,400
8559,350
8560,700
8561,450
8562,750
8563,900
8564,750
8565,750
8566,900
8567,200
8568,800
8569,800
8570,350
8571,700
8572,900
8573,450
8574,600
8575,650
8576,500
