Episode ,Reward
2993,600
2994,700
2995,600
2996,750
2997,500
2998,850
2999,700
3000,900
3001,700
3002,800
3003,900
3004,500
3005,450
3006,650
3007,750
3008,400
3009,750
3010,650
3011,650
3012,750
3013,800
3014,350
3015,650
3016,250
3017,700
3018,900
3019,150
3020,750
3021,700
3022,900
3023,750
3024,600
3025,150
3026,550
3027,400
3028,900
3029,900
3030,550
3031,650
3032,650
3033,450
3034,800
3035,300
3036,800
3037,800
3038,700
3039,900
3040,750
3041,750
3042,550
3043,400
3044,800
3045,900
3046,450
3047,750
3048,300
3049,550
3050,900
3051,800
3052,700
3053,800
3054,700
3055,400
3056,750
3057,900
3058,750
3059,600
3060,700
3061,850
3062,750
3063,200
3064,800
3065,750
3066,800
3067,50
3068,750
3069,700
3070,-150
3071,600
3072,900
3073,500
3074,650
3075,500
3076,650
3077,900
3078,900
3079,750
3080,600
3081,900
3082,850
3083,900
3084,900
3085,500
3086,650
3087,750
3088,450
3089,750
3090,350
3091,250
3092,500
3093,750
3094,850
3095,350
3096,-50
3097,900
3098,650
3099,600
3100,900
3101,600
3102,250
3103,850
3104,400
3105,700
3106,450
3107,700
3108,650
3109,750
3110,750
3111,900
3112,900
3113,850
3114,400
3115,800
3116,650
3117,800
3118,700
3119,400
3120,650
3121,600
3122,900
3123,-100
3124,550
3125,700
3126,900
3127,650
3128,450
3129,900
3130,300
3131,250
3132,500
3133,600
3134,700
3135,-50
3136,900
3137,550
3138,550
3139,500
3140,900
3141,450
3142,450
3143,500
3144,600
3145,850
3146,550
3147,800
3148,450
3149,450
3150,950
3151,750
3152,900
3153,550
3154,900
3155,750
3156,300
3157,900
3158,700
3159,700
3160,800
3161,900
3162,750
3163,800
3164,650
3165,850
3166,850
3167,550
3168,900
3169,750
3170,150
3171,650
3172,750
3173,750
3174,800
3175,400
3176,600
3177,950
3178,400
3179,650
3180,550
3181,350
3182,600
3183,550
3184,900
3185,600
3186,250
3187,900
3188,800
3189,650
3190,400
3191,400
3192,800
3193,900
3194,800
3195,800
3196,550
3197,650
3198,650
3199,700
3200,800
3201,650
3202,800
3203,750
3204,650
3205,900
3206,900
3207,600
3208,750
3209,300
3210,900
3211,350
3212,650
3213,850
3214,700
3215,650
3216,800
3217,850
3218,950
3219,900
3220,450
3221,600
3222,800
3223,700
3224,750
3225,750
3226,700
3227,750
3228,500
3229,900
3230,750
3231,650
3232,550
3233,750
3234,600
3235,700
3236,650
3237,800
3238,600
3239,400
3240,700
3241,400
3242,450
3243,900
3244,250
3245,900
3246,900
3247,750
3248,900
3249,300
3250,700
3251,550
3252,450
3253,650
3254,850
3255,550
3256,550
3257,550
3258,350
3259,400
3260,700
3261,400
3262,900
3263,600
3264,850
3265,900
3266,700
3267,800
3268,650
3269,100
3270,900
3271,300
3272,500
3273,650
3274,350
3275,800
3276,900
3277,700
3278,900
3279,850
3280,500
3281,900
3282,900
3283,800
3284,600
3285,650
3286,350
3287,350
3288,750
3289,800
3290,900
3291,600
3292,850
3293,750
3294,900
3295,700
3296,750
3297,900
3298,750
3299,500
3300,900
3301,800
3302,700
3303,750
3304,800
3305,700
3306,300
3307,900
3308,900
3309,50
3310,900
3311,800
3312,550
3313,900
3314,850
3315,700
3316,900
3317,500
3318,50
3319,400
3320,700
3321,800
3322,450
3323,600
3324,700
3325,650
3326,100
3327,600
3328,150
3329,550
3330,500
3331,700
3332,600
3333,850
3334,650
3335,700
3336,650
3337,900
3338,600
3339,900
3340,50
3341,650
3342,900
3343,750
3344,650
3345,750
3346,450
3347,450
3348,750
3349,800
3350,900
3351,900
3352,900
3353,900
3354,750
3355,800
3356,800
3357,400
3358,400
3359,600
3360,700
3361,200
3362,450
3363,900
3364,750
3365,950
3366,900
3367,850
3368,400
3369,900
3370,500
3371,800
3372,350
3373,800
3374,350
3375,700
3376,750
3377,650
3378,450
3379,650
3380,600
3381,500
3382,100
3383,200
3384,800
3385,550
3386,750
3387,850
3388,800
3389,900
3390,500
3391,650
3392,900
3393,550
3394,750
3395,750
3396,200
3397,750
3398,550
3399,650
3400,650
3401,800
3402,550
3403,900
3404,850
3405,850
3406,900
3407,850
3408,600
3409,750
3410,900
3411,800
3412,200
3413,900
3414,850
3415,600
3416,800
3417,450
3418,700
3419,950
3420,550
3421,750
3422,750
3423,900
3424,900
3425,900
3426,350
3427,650
3428,700
3429,750
3430,350
3431,200
3432,900
3433,900
3434,900
3435,750
3436,400
3437,400
3438,950
3439,700
3440,350
3441,500
3442,350
3443,650
3444,700
3445,900
3446,600
3447,900
3448,700
3449,350
3450,500
3451,900
3452,650
3453,750
3454,500
3455,400
3456,600
3457,800
3458,900
3459,750
3460,500
3461,750
3462,500
3463,900
3464,750
3465,750
3466,800
3467,950
3468,900
3469,850
3470,750
3471,700
3472,400
3473,750
3474,850
3475,650
3476,400
3477,900
3478,550
3479,650
3480,350
3481,800
3482,900
3483,650
3484,500
3485,250
3486,900
3487,0
3488,600
3489,800
3490,750
3491,500
3492,600
3493,950
3494,450
3495,800
3496,500
3497,900
3498,800
3499,850
3500,900
3501,850
3502,400
3503,600
3504,600
3505,400
3506,900
3507,700
3508,500
3509,700
3510,550
3511,450
3512,600
3513,350
3514,750
3515,450
3516,800
3517,400
3518,600
3519,0
3520,850
3521,850
3522,650
3523,450
3524,300
3525,900
3526,900
3527,800
3528,900
3529,300
3530,750
3531,800
3532,950
3533,700
3534,200
3535,550
3536,500
3537,950
3538,50
3539,650
3540,550
3541,250
3542,900
3543,850
3544,800
3545,800
3546,500
3547,500
3548,350
3549,900
3550,800
3551,700
3552,750
3553,650
3554,350
3555,650
3556,650
3557,750
3558,750
3559,400
3560,550
3561,900
3562,800
3563,300
3564,900
3565,750
3566,350
3567,850
3568,0
3569,500
3570,650
3571,700
3572,950
3573,650
3574,750
3575,800
3576,750
3577,750
3578,900
3579,750
3580,600
3581,850
3582,950
3583,400
3584,650
3585,100
3586,650
3587,850
3588,700
3589,550
3590,800
3591,550
3592,300
3593,650
3594,850
3595,800
3596,250
3597,900
3598,750
3599,500
3600,700
3601,800
3602,300
3603,600
3604,700
3605,650
3606,400
3607,700
3608,750
3609,500
3610,900
3611,550
3612,900
3613,700
3614,900
3615,550
3616,650
3617,900
3618,850
3619,650
3620,700
3621,650
3622,900
3623,800
3624,900
3625,900
3626,650
3627,450
3628,600
3629,300
3630,900
3631,500
3632,900
3633,900
3634,700
3635,750
3636,850
3637,900
3638,400
3639,850
3640,650
3641,700
3642,700
3643,800
3644,750
3645,550
3646,300
3647,450
3648,900
3649,900
3650,400
3651,500
3652,650
3653,900
3654,350
3655,800
3656,800
3657,800
3658,350
3659,900
3660,-50
3661,700
3662,600
3663,650
3664,900
3665,550
3666,700
3667,750
3668,900
3669,850
3670,650
3671,500
3672,700
3673,500
3674,600
3675,250
3676,900
3677,750
3678,800
3679,500
3680,750
3681,900
3682,550
3683,900
3684,650
3685,900
3686,550
3687,250
3688,600
3689,850
3690,900
3691,950
3692,800
3693,700
3694,750
3695,-250
3696,700
3697,550
3698,550
3699,350
3700,650
3701,900
3702,350
3703,700
3704,750
3705,850
3706,650
3707,700
3708,450
3709,700
3710,550
3711,450
3712,850
3713,800
3714,900
3715,500
3716,900
3717,800
3718,-50
3719,600
3720,900
3721,800
3722,600
3723,900
3724,900
3725,900
3726,650
3727,850
3728,800
3729,800
3730,600
3731,900
3732,550
3733,800
3734,300
3735,600
3736,650
3737,900
3738,600
3739,750
3740,400
3741,750
3742,350
3743,750
3744,750
3745,650
3746,600
3747,800
3748,500
3749,150
3750,650
3751,550
3752,900
3753,700
3754,900
3755,750
3756,900
3757,900
3758,700
3759,950
3760,900
3761,650
3762,750
3763,500
3764,500
3765,950
3766,650
3767,450
3768,700
3769,400
3770,450
3771,800
3772,900
3773,750
3774,650
3775,-200
3776,950
3777,100
3778,550
3779,600
3780,550
3781,650
3782,800
3783,800
3784,650
3785,700
3786,650
3787,650
3788,450
3789,650
3790,800
3791,650
3792,800
3793,750
3794,900
3795,300
3796,700
3797,400
3798,650
3799,800
3800,650
3801,300
3802,900
3803,600
3804,900
3805,800
3806,900
3807,550
3808,550
3809,550
3810,600
3811,900
3812,800
3813,700
3814,650
3815,-300
3816,750
3817,700
3818,800
3819,800
3820,900
3821,650
3822,900
3823,350
3824,950
3825,600
3826,700
3827,650
3828,650
3829,850
3830,800
3831,900
3832,650
3833,700
3834,650
3835,900
3836,700
3837,150
3838,900
3839,850
3840,450
3841,700
3842,-100
3843,750
3844,900
3845,900
3846,750
3847,600
3848,250
3849,500
3850,900
3851,650
3852,750
3853,300
3854,750
3855,750
3856,150
3857,250
3858,700
3859,650
3860,650
3861,100
3862,800
3863,650
3864,750
3865,850
3866,700
3867,500
3868,0
3869,700
3870,650
3871,650
3872,950
3873,900
3874,250
3875,850
3876,-150
3877,450
3878,550
3879,650
3880,150
3881,350
3882,600
3883,400
3884,300
3885,750
3886,900
3887,600
3888,750
3889,850
3890,500
3891,750
3892,700
3893,800
3894,650
3895,450
3896,450
3897,600
3898,150
3899,400
3900,900
3901,750
3902,600
3903,350
3904,900
3905,700
3906,200
3907,900
3908,700
3909,550
3910,650
3911,600
3912,650
3913,600
3914,300
3915,350
3916,900
3917,900
3918,850
3919,900
3920,750
3921,850
3922,650
3923,850
3924,800
3925,650
3926,900
3927,800
3928,750
3929,900
3930,900
3931,600
3932,900
3933,350
3934,700
3935,850
3936,400
3937,800
3938,800
3939,800
3940,600
3941,900
3942,850
3943,850
3944,600
3945,550
3946,750
3947,700
3948,750
3949,700
3950,700
3951,500
3952,700
3953,900
3954,750
3955,650
3956,750
3957,700
3958,300
3959,750
3960,900
3961,800
3962,600
3963,650
3964,900
3965,800
3966,700
3967,650
3968,550
3969,900
3970,650
3971,450
3972,800
3973,800
3974,550
3975,300
3976,450
3977,700
3978,900
3979,800
3980,800
3981,750
3982,700
3983,900
3984,650
3985,500
3986,300
3987,450
3988,650
3989,600
3990,550
3991,700
3992,500
3993,900
3994,500
3995,500
3996,750
3997,650
3998,850
3999,450
4000,500
4001,800
4002,750
4003,800
4004,850
4005,800
4006,800
4007,50
4008,450
4009,750
4010,800
4011,650
4012,650
4013,700
4014,650
4015,450
4016,700
4017,750
4018,900
4019,950
4020,300
4021,450
4022,650
4023,600
4024,300
4025,600
4026,250
4027,850
4028,750
4029,550
4030,750
4031,600
4032,450
4033,400
4034,450
4035,950
4036,950
4037,800
4038,750
4039,350
4040,650
4041,600
4042,750
4043,700
4044,650
4045,600
4046,850
4047,800
4048,250
4049,750
4050,800
4051,650
4052,600
4053,750
4054,650
4055,350
4056,650
4057,400
4058,-150
4059,700
4060,200
4061,450
4062,850
4063,300
4064,650
4065,450
4066,550
4067,850
4068,600
4069,650
4070,900
4071,500
4072,700
4073,500
4074,550
4075,800
4076,800
4077,800
4078,200
4079,550
4080,500
4081,600
4082,400
4083,500
4084,750
4085,750
4086,850
4087,450
4088,600
4089,900
4090,850
4091,800
4092,600
4093,900
4094,900
4095,650
4096,550
4097,700
4098,450
4099,750
4100,950
4101,750
4102,700
4103,800
4104,600
4105,350
4106,950
4107,700
4108,550
4109,650
4110,900
4111,900
4112,700
4113,700
4114,750
4115,900
4116,650
4117,950
4118,900
4119,250
4120,250
4121,850
4122,850
4123,550
4124,800
4125,900
4126,900
4127,500
4128,900
4129,750
4130,500
4131,500
4132,700
4133,850
4134,800
4135,600
4136,850
4137,850
4138,900
4139,350
4140,350
4141,800
4142,400
4143,550
4144,600
4145,850
4146,950
4147,700
4148,650
4149,650
4150,300
4151,350
4152,300
4153,900
4154,800
4155,750
4156,700
4157,600
4158,900
4159,400
4160,250
4161,350
4162,700
4163,950
4164,900
4165,550
4166,550
4167,800
4168,550
4169,800
4170,600
4171,450
4172,900
4173,450
4174,850
4175,700
4176,250
4177,650
4178,600
4179,800
4180,550
4181,750
4182,200
4183,850
4184,450
4185,900
4186,450
4187,450
4188,800
4189,600
4190,800
4191,800
4192,600
4193,850
4194,350
4195,900
4196,550
4197,750
4198,-300
4199,700
4200,500
4201,600
4202,800
4203,300
4204,800
4205,650
4206,550
4207,900
4208,450
4209,500
4210,850
4211,850
4212,750
4213,600
4214,800
4215,900
4216,500
4217,550
4218,800
4219,900
4220,600
4221,800
4222,750
4223,700
4224,900
4225,900
4226,700
4227,700
4228,750
4229,850
4230,500
4231,750
4232,400
4233,500
4234,800
4235,350
4236,600
4237,350
4238,550
4239,800
4240,650
4241,700
4242,750
4243,700
4244,550
4245,650
4246,650
4247,600
4248,650
4249,900
4250,700
4251,750
4252,750
4253,900
4254,850
4255,700
4256,700
4257,600
4258,150
4259,600
4260,0
4261,650
4262,700
4263,750
4264,900
4265,-250
4266,750
4267,750
4268,850
4269,-100
4270,500
4271,600
4272,800
4273,350
4274,750
4275,800
4276,650
4277,800
4278,750
4279,800
4280,900
4281,500
4282,900
4283,150
4284,800
4285,850
4286,700
4287,450
4288,900
4289,900
4290,750
4291,600
4292,500
4293,950
4294,650
4295,600
4296,100
4297,850
4298,650
4299,250
4300,800
4301,900
4302,750
4303,750
4304,650
4305,650
4306,750
4307,900
4308,900
4309,900
4310,750
4311,800
4312,750
4313,550
4314,750
4315,900
4316,800
4317,650
4318,550
4319,900
4320,550
4321,900
4322,450
4323,850
4324,800
4325,600
4326,650
4327,750
4328,900
4329,800
4330,850
4331,650
4332,800
4333,600
4334,800
4335,750
4336,900
4337,350
4338,250
4339,700
4340,800
4341,700
4342,700
4343,600
4344,600
4345,950
4346,800
4347,800
4348,650
4349,800
4350,100
4351,250
4352,900
4353,550
4354,450
4355,300
4356,700
4357,800
4358,900
4359,850
4360,450
4361,750
4362,900
4363,550
4364,600
4365,900
4366,750
4367,500
4368,600
4369,750
4370,900
4371,700
4372,800
4373,900
4374,-100
4375,600
4376,750
4377,350
4378,350
4379,400
4380,900
4381,600
4382,150
4383,850
4384,750
4385,600
4386,700
4387,700
4388,900
4389,350
4390,500
4391,50
4392,600
4393,-50
4394,800
4395,500
4396,850
4397,450
4398,500
4399,300
4400,750
4401,950
4402,700
4403,700
4404,750
4405,700
4406,650
4407,500
4408,900
4409,550
4410,850
4411,500
4412,550
4413,150
4414,900
4415,450
4416,650
4417,650
4418,450
4419,700
4420,800
4421,700
4422,750
4423,550
4424,900
4425,900
4426,750
4427,250
4428,850
4429,900
4430,850
4431,800
4432,450
4433,550
4434,700
4435,900
4436,700
4437,900
4438,600
4439,550
4440,850
4441,900
4442,500
4443,550
4444,750
4445,650
4446,600
4447,900
4448,750
4449,800
4450,400
4451,900
4452,650
4453,750
4454,800
4455,900
4456,650
4457,900
4458,450
4459,750
4460,600
4461,600
4462,250
4463,900
4464,800
4465,250
4466,500
4467,600
4468,750
4469,650
4470,750
4471,800
4472,250
4473,450
4474,650
4475,650
4476,750
4477,900
4478,350
4479,650
4480,750
4481,800
4482,850
4483,800
4484,700
4485,950
4486,200
4487,600
4488,650
4489,250
4490,550
4491,950
4492,900
4493,600
4494,500
4495,850
4496,850
4497,550
4498,700
4499,700
4500,250
4501,850
4502,850
4503,700
4504,900
4505,900
4506,750
4507,700
4508,300
4509,400
4510,600
4511,750
4512,450
4513,450
4514,900
4515,600
4516,700
4517,700
4518,900
4519,950
4520,900
4521,600
4522,650
4523,500
4524,900
4525,250
4526,900
4527,650
4528,200
4529,250
4530,800
4531,750
4532,650
4533,300
4534,600
4535,650
4536,950
4537,550
4538,450
4539,400
4540,850
4541,750
4542,500
4543,900
4544,900
4545,600
4546,700
4547,900
4548,900
4549,750
4550,750
4551,800
4552,600
4553,750
4554,850
4555,800
4556,700
4557,700
4558,500
4559,900
4560,750
4561,500
4562,250
4563,800
4564,200
4565,300
4566,100
4567,850
4568,700
4569,600
4570,700
4571,850
4572,800
4573,900
4574,200
4575,550
4576,250
4577,600
4578,950
4579,850
4580,600
4581,750
4582,450
4583,650
4584,800
4585,800
4586,600
4587,900
4588,700
4589,350
4590,650
4591,950
4592,900
4593,900
4594,750
4595,450
4596,800
4597,700
4598,400
4599,850
4600,850
4601,800
4602,900
4603,900
4604,900
4605,800
4606,700
4607,650
4608,450
4609,950
4610,750
4611,400
4612,300
4613,750
4614,550
4615,900
4616,950
4617,400
4618,550
4619,750
4620,900
4621,750
4622,300
4623,900
4624,900
4625,700
4626,500
4627,900
4628,550
4629,700
4630,900
4631,850
4632,400
4633,350
4634,650
4635,750
4636,800
4637,800
4638,750
4639,850
4640,700
4641,550
4642,-150
4643,600
4644,750
4645,650
4646,750
4647,750
4648,600
4649,600
4650,950
4651,600
4652,700
4653,750
4654,550
4655,600
4656,550
4657,800
4658,700
4659,550
4660,250
4661,750
4662,900
4663,750
4664,400
4665,750
4666,850
4667,700
4668,900
4669,650
4670,600
4671,650
4672,750
4673,350
4674,950
4675,550
4676,850
4677,500
4678,700
4679,700
4680,950
4681,450
4682,150
4683,500
4684,600
4685,900
4686,450
4687,500
4688,800
4689,100
4690,300
4691,450
4692,500
4693,750
4694,900
4695,650
4696,600
4697,700
4698,750
4699,650
4700,700
4701,450
4702,350
4703,500
4704,350
4705,750
4706,900
4707,250
4708,450
4709,700
4710,600
4711,500
4712,800
4713,800
4714,900
4715,900
4716,750
4717,850
4718,650
4719,750
4720,900
4721,750
4722,-550
4723,750
4724,600
4725,800
4726,550
4727,400
4728,700
4729,750
4730,850
4731,550
4732,650
4733,800
4734,900
4735,700
4736,150
4737,850
4738,900
4739,900
4740,400
4741,450
4742,600
4743,750
4744,550
4745,450
4746,550
4747,550
4748,900
4749,600
4750,850
4751,700
4752,600
4753,450
4754,650
4755,450
4756,550
4757,900
4758,800
4759,900
4760,750
4761,400
4762,850
4763,800
4764,850
4765,800
4766,650
4767,900
4768,550
4769,400
4770,650
4771,800
4772,750
4773,700
4774,800
4775,700
4776,550
4777,350
4778,600
4779,950
4780,850
4781,900
4782,900
4783,350
4784,900
4785,550
4786,900
4787,850
4788,750
4789,950
4790,250
4791,900
4792,900
4793,600
4794,600
4795,900
4796,800
4797,600
4798,250
4799,650
4800,650
4801,750
4802,800
4803,650
4804,700
4805,550
4806,800
4807,600
4808,850
4809,900
4810,900
4811,350
4812,500
4813,500
4814,750
4815,800
4816,800
4817,750
4818,350
4819,150
4820,900
4821,500
4822,400
4823,50
4824,400
4825,900
4826,700
4827,750
4828,550
4829,750
4830,750
4831,800
4832,500
4833,650
4834,850
4835,700
4836,700
4837,500
4838,700
4839,750
4840,650
4841,250
4842,650
4843,500
4844,900
4845,850
4846,850
4847,900
4848,750
4849,950
4850,750
4851,900
4852,900
4853,400
4854,900
4855,600
4856,400
4857,550
4858,800
4859,700
4860,250
4861,450
4862,900
4863,850
4864,750
4865,750
4866,900
4867,900
4868,200
4869,900
4870,650
4871,750
4872,950
4873,250
4874,350
4875,550
4876,650
4877,350
4878,950
4879,900
4880,750
4881,900
4882,850
4883,750
4884,800
4885,750
4886,650
4887,500
4888,0
4889,900
4890,650
4891,950
4892,900
4893,900
4894,700
4895,400
4896,750
4897,550
4898,750
4899,550
4900,450
4901,550
4902,900
4903,750
4904,750
4905,800
4906,450
4907,900
4908,850
4909,750
4910,900
4911,900
4912,350
4913,700
4914,800
4915,650
4916,800
4917,400
4918,250
4919,650
4920,850
4921,750
4922,500
4923,700
4924,250
4925,750
4926,650
4927,550
4928,600
4929,900
4930,750
4931,550
4932,650
4933,600
4934,900
4935,800
4936,750
4937,850
4938,450
4939,950
4940,100
4941,850
4942,150
4943,700
4944,850
4945,900
4946,750
4947,750
4948,650
4949,350
4950,900
4951,900
4952,800
4953,450
4954,700
4955,500
4956,900
4957,700
4958,550
4959,700
4960,300
4961,750
4962,850
4963,500
4964,900
4965,250
4966,800
4967,500
4968,250
4969,850
4970,800
4971,750
4972,300
4973,550
4974,350
4975,350
4976,800
4977,800
4978,800
4979,700
4980,850
4981,500
4982,750
4983,800
4984,850
4985,700
4986,850
4987,850
4988,700
4989,650
4990,350
4991,700
4992,700
4993,800
4994,800
4995,900
4996,950
4997,850
4998,250
4999,450
5000,600
5001,800
5002,450
5003,650
5004,550
5005,900
5006,950
5007,600
5008,700
5009,800
5010,900
5011,900
5012,350
5013,350
5014,650
5015,450
5016,800
5017,700
5018,150
5019,600
5020,900
5021,750
5022,550
5023,700
5024,800
5025,900
5026,600
5027,700
5028,800
5029,900
5030,850
5031,800
5032,200
5033,600
5034,800
5035,700
5036,500
5037,450
5038,900
5039,350
5040,600
5041,300
5042,850
5043,550
5044,600
5045,550
5046,650
5047,650
5048,500
5049,650
5050,500
5051,250
5052,550
5053,800
5054,650
5055,-50
5056,900
5057,550
5058,350
5059,800
5060,450
5061,500
5062,600
5063,550
5064,550
5065,150
5066,550
5067,650
5068,750
5069,900
5070,900
5071,700
5072,900
5073,900
5074,900
5075,900
5076,450
5077,900
5078,400
5079,950
5080,750
5081,800
5082,750
5083,700
5084,400
5085,650
5086,450
5087,750
5088,850
5089,800
5090,700
5091,900
5092,750
5093,900
5094,100
5095,650
5096,150
5097,650
5098,150
5099,900
5100,450
5101,450
5102,900
5103,650
5104,350
5105,750
5106,550
5107,900
5108,250
5109,800
5110,800
5111,750
5112,300
5113,600
5114,650
5115,350
5116,100
5117,900
5118,600
5119,550
5120,450
5121,800
5122,750
5123,550
5124,50
5125,900
5126,500
5127,700
5128,700
5129,750
5130,650
5131,400
5132,650
5133,750
5134,900
5135,400
5136,450
5137,600
5138,700
5139,750
5140,500
5141,850
5142,700
5143,950
5144,750
5145,350
5146,900
5147,450
5148,750
5149,150
5150,600
5151,700
5152,750
5153,800
5154,750
5155,600
5156,750
5157,750
5158,750
5159,700
5160,600
5161,650
5162,-50
5163,800
5164,850
5165,600
5166,900
5167,900
5168,900
5169,700
5170,800
5171,950
5172,950
5173,700
5174,450
5175,750
5176,500
5177,750
5178,900
5179,650
5180,400
5181,500
5182,600
5183,650
5184,850
5185,900
5186,700
5187,550
5188,900
5189,800
5190,650
5191,700
5192,800
5193,-100
5194,200
5195,850
5196,500
5197,650
5198,700
5199,900
5200,650
5201,250
5202,850
5203,900
5204,500
5205,900
5206,550
5207,500
5208,550
5209,450
5210,900
5211,900
5212,350
5213,350
5214,850
5215,400
5216,500
5217,750
5218,700
5219,650
5220,750
5221,600
5222,750
5223,500
5224,900
5225,750
5226,900
5227,500
5228,100
5229,750
5230,200
5231,600
5232,200
5233,900
5234,350
5235,550
5236,750
5237,550
5238,800
5239,900
5240,750
5241,450
5242,900
5243,500
5244,150
5245,700
5246,850
5247,900
5248,850
5249,700
5250,150
5251,600
5252,550
5253,750
5254,550
5255,800
5256,600
5257,400
5258,650
5259,750
5260,750
5261,750
5262,200
5263,500
5264,800
5265,600
5266,800
5267,200
5268,850
5269,700
5270,750
5271,350
5272,600
5273,550
5274,800
5275,550
5276,900
5277,550
5278,600
5279,550
5280,700
5281,800
5282,950
5283,800
5284,600
5285,450
5286,900
5287,900
5288,300
5289,900
5290,350
5291,350
5292,900
5293,900
5294,0
5295,400
5296,800
5297,850
5298,750
5299,900
5300,200
5301,600
5302,850
5303,750
5304,300
5305,750
5306,450
5307,900
5308,850
5309,600
5310,750
5311,650
5312,600
5313,550
5314,600
5315,200
5316,800
5317,700
5318,650
5319,750
5320,800
5321,500
5322,400
5323,900
5324,550
5325,600
5326,950
5327,400
5328,700
5329,950
5330,800
5331,500
5332,850
5333,600
5334,550
5335,700
5336,450
5337,550
5338,700
5339,-350
5340,650
5341,900
5342,400
5343,750
5344,900
5345,900
5346,100
5347,400
5348,600
5349,750
5350,0
5351,450
5352,700
5353,250
5354,750
5355,700
5356,850
5357,300
5358,900
5359,900
5360,900
5361,400
5362,700
5363,-150
5364,750
5365,900
5366,600
5367,900
5368,600
5369,600
5370,900
5371,900
5372,750
5373,250
5374,-100
5375,550
5376,900
5377,650
5378,600
5379,750
5380,900
5381,900
5382,900
5383,650
5384,750
5385,900
5386,550
5387,300
5388,-50
5389,950
5390,450
5391,900
5392,650
5393,350
5394,650
5395,750
5396,500
5397,500
5398,900
5399,750
5400,450
5401,450
5402,650
5403,550
5404,300
5405,700
5406,600
5407,900
5408,400
5409,450
5410,900
5411,750
5412,500
5413,700
5414,900
5415,800
5416,900
5417,550
5418,550
5419,900
5420,900
5421,650
5422,850
5423,600
5424,950
5425,850
5426,900
5427,450
5428,750
5429,900
5430,500
5431,400
5432,750
5433,600
5434,450
5435,750
5436,750
5437,750
5438,150
5439,650
5440,500
5441,750
5442,950
5443,900
5444,250
5445,750
5446,750
5447,800
5448,900
5449,400
5450,450
5451,900
5452,800
5453,600
5454,800
5455,550
5456,700
5457,700
5458,700
5459,900
5460,200
5461,850
5462,800
5463,350
5464,750
5465,650
5466,900
5467,750
5468,800
5469,350
5470,900
5471,450
5472,950
5473,50
5474,750
5475,750
5476,750
5477,900
5478,800
5479,800
5480,650
5481,750
5482,900
5483,150
5484,550
5485,450
5486,600
5487,100
5488,500
5489,800
5490,750
5491,550
5492,650
5493,50
5494,700
5495,600
5496,500
5497,150
5498,350
5499,150
5500,900
5501,850
5502,500
5503,400
5504,550
5505,800
5506,450
5507,550
5508,800
5509,850
5510,600
5511,900
5512,700
5513,750
5514,800
5515,850
5516,700
5517,850
5518,500
5519,750
5520,900
5521,650
5522,350
5523,900
5524,750
5525,600
5526,300
5527,650
5528,650
5529,800
5530,850
5531,950
5532,350
5533,700
5534,800
5535,950
5536,750
5537,700
5538,400
5539,750
5540,800
5541,650
5542,300
5543,900
5544,750
5545,850
5546,650
5547,750
5548,800
5549,900
5550,800
5551,500
5552,450
5553,900
5554,450
5555,750
5556,750
5557,600
5558,550
5559,500
5560,250
5561,700
5562,100
5563,900
5564,700
5565,350
5566,900
5567,500
5568,900
5569,750
5570,950
5571,750
5572,850
5573,550
5574,900
5575,650
5576,600
5577,550
5578,850
5579,800
5580,550
5581,650
5582,350
5583,700
5584,650
5585,800
5586,900
5587,100
5588,550
5589,800
5590,900
5591,850
5592,900
5593,450
5594,850
5595,700
5596,850
5597,900
5598,850
5599,650
5600,550
5601,550
5602,200
5603,950
5604,650
5605,600
5606,450
5607,550
5608,700
5609,350
5610,500
5611,600
5612,800
5613,700
5614,900
5615,550
5616,800
5617,650
5618,550
5619,400
5620,900
5621,750
5622,750
5623,650
5624,900
5625,950
5626,800
5627,500
5628,750
5629,800
5630,500
5631,600
5632,900
5633,750
5634,550
5635,900
5636,550
5637,350
5638,750
5639,750
5640,900
5641,650
5642,600
5643,500
5644,500
5645,650
5646,450
5647,600
5648,800
5649,100
5650,750
5651,900
5652,900
5653,900
5654,350
5655,750
5656,500
5657,750
5658,350
5659,500
5660,900
5661,150
5662,200
5663,900
5664,750
5665,900
5666,350
5667,450
5668,400
5669,550
5670,250
5671,500
5672,850
5673,950
5674,550
5675,150
5676,900
5677,850
5678,350
5679,750
5680,400
5681,100
5682,400
5683,850
5684,900
5685,750
5686,900
5687,550
5688,700
5689,800
5690,800
5691,900
5692,650
5693,500
5694,900
5695,650
5696,700
5697,600
5698,400
5699,750
5700,850
5701,700
5702,600
5703,700
5704,800
5705,600
5706,950
5707,950
5708,50
5709,150
5710,600
5711,650
5712,900
5713,700
5714,900
5715,800
5716,800
5717,850
5718,250
5719,900
5720,150
5721,300
5722,900
5723,900
5724,750
5725,750
5726,550
5727,700
5728,800
5729,900
5730,800
5731,600
5732,750
5733,750
5734,750
5735,500
5736,800
5737,550
5738,550
5739,800
5740,450
5741,950
5742,800
5743,750
5744,850
5745,800
5746,550
5747,600
5748,550
5749,100
5750,900
5751,650
5752,850
5753,600
5754,900
5755,150
5756,900
5757,550
5758,800
5759,750
5760,300
5761,350
5762,700
5763,600
5764,550
5765,900
5766,700
5767,900
5768,550
5769,700
5770,900
5771,600
5772,750
5773,700
5774,700
5775,750
5776,400
5777,900
5778,650
5779,500
5780,250
5781,800
5782,750
5783,300
5784,900
5785,250
